tipoCultivo, humedadSuelo(%), pHSuelo, temperatura(°C), precipitacion(mm), humedad(%), horasLuzSolar, tipoRiego, tipoFertilizante, mlPesticida, diasTotales, rendimientoKg_hectarea, indiceNDVI, estadoEnfermedadesCultivo
Trigo,35.95,5.99,17.79,75.62,77.03,7.27,,Organico,6.34,122,4408.07,0.63,Leve
Soja,19.74,7.24,30.18,89.91,61.13,5.67,Aspersor,Inorganico,9.6,112,5389.98,0.58,
Trigo,29.32,7.16,27.37,265.43,68.87,8.23,Goteo,Mixto,15.26,144,2931.16,0.8,Leve
Maiz,17.33,6.03,33.73,212.01,70.46,5.03,Aspersor,Organico,25.8,134,4227.8,0.44,
Soja,36.28,7.04,21.8,123.38,47.91,4.02,Manual,Mixto,39.29,145,4501.2,0.76,
Maiz,27.1,5.72,22.26,296.33,80.34,5.44,Aspersor,Mixto,47.61,121,5264.09,0.7,Leve
Soja,40.54,6.35,19.24,184.82,76.5,5.21,Manual,Inorganico,49.78,118,5598.46,0.5,Leve
Trigo,13.39,6.36,23.47,166.76,76.45,8.04,Goteo,Organico,23.12,145,2437.08,0.55,Moderate
Maiz,42.43,7.07,20.7,224.15,76.53,8.7,,Organico,13.55,127,4942.95,0.65,Leve
Soja,12.8,5.87,26.9,218.8,51.76,4.72,Aspersor,Mixto,31.75,116,4629.49,0.42,Moderate
Maiz,23.85,6.84,21.0,129.04,77.59,4.44,,Mixto,49.93,124,2852.62,0.34,Leve
Maiz,15.52,7.17,29.07,202.92,89.36,7.92,Goteo,Mixto,41.77,96,5755.72,0.75,Leve
Maiz,31.17,6.94,19.07,208.56,53.2,6.93,Goteo,Organico,33.54,90,3334.23,0.74,Severo
Trigo,13.92,7.39,28.82,87.26,41.8,6.22,Aspersor,Inorganico,10.74,147,5732.35,0.45,
Soja,40.94,6.31,27.41,88.64,86.49,9.19,Aspersor,Inorganico,6.12,140,5723.26,0.36,
Maiz,16.25,7.43,20.31,77.1,61.73,8.37,Manual,Inorganico,32.28,114,5598.02,0.3,Leve
Soja,20.53,6.6,15.01,121.73,61.49,7.48,Manual,Inorganico,24.88,122,3892.74,0.7,Moderate
Soja,21.73,7.14,30.02,218.2,51.23,5.19,Goteo,Organico,16.02,144,5073.96,0.42,Severo
Soja,30.84,7.4,32.83,203.16,75.96,7.03,,Organico,38.46,106,5007.11,0.59,Leve
Soja,43.11,5.54,32.61,193.92,63.85,9.66,Manual,Inorganico,43.41,137,4938.54,0.59,Severo
Maiz,36.84,5.84,27.14,236.98,45.73,8.92,Manual,Organico,31.04,133,5632.1,0.35,Leve
Maiz,39.76,6.7,17.42,295.96,79.13,6.08,,Mixto,21.68,111,2050.61,0.88,Severo
Soja,33.39,6.17,24.89,131.25,64.38,6.13,Manual,Inorganico,17.58,146,3105.07,0.44,Severo
Soja,36.54,6.88,27.92,172.71,79.65,4.56,Aspersor,Inorganico,36.13,127,3476.08,0.5,Severo
Maiz,18.8,5.74,18.85,79.89,66.79,8.57,Aspersor,Organico,14.74,136,4358.35,0.8,Moderate
Maiz,16.28,5.53,25.68,118.58,88.71,7.32,Aspersor,Mixto,44.08,145,2049.06,0.41,
Trigo,26.4,6.11,23.05,118.06,67.0,6.63,Goteo,Inorganico,38.05,91,2365.31,0.87,Moderate
Trigo,36.71,5.85,25.38,160.56,53.91,9.98,,Mixto,41.64,112,3633.39,0.5,Severo
Trigo,17.12,6.6,33.55,159.53,74.91,4.73,Aspersor,Mixto,12.13,125,3631.96,0.58,
Soja,19.35,5.51,29.52,259.37,69.0,7.96,Aspersor,Inorganico,29.24,125,5051.49,0.41,Leve
Soja,41.87,5.53,17.88,267.73,88.5,4.45,Manual,Inorganico,33.05,95,5407.06,0.49,Severo
Trigo,31.61,5.97,28.69,121.84,51.37,4.54,Goteo,Mixto,36.68,100,4776.0,0.48,Moderate
Soja,15.53,6.38,21.91,196.89,71.95,6.55,Manual,Inorganico,43.04,144,3932.83,0.48,Moderate
Trigo,20.81,6.38,26.59,233.09,44.51,5.77,,Organico,14.04,123,4007.18,0.79,Severo
Maiz,38.15,6.44,16.51,238.54,51.28,8.06,,Mixto,21.46,106,4146.29,0.46,Severo
Trigo,33.62,6.44,27.39,285.79,56.4,7.66,Goteo,Mixto,42.07,131,3633.18,0.9,
Maiz,18.52,5.75,26.29,67.15,78.26,5.24,Aspersor,Organico,19.79,147,4383.93,0.38,Moderate
Trigo,33.14,5.55,15.3,247.5,51.9,5.94,Aspersor,Inorganico,7.36,123,2454.6,0.61,
Soja,17.75,6.73,29.54,277.19,72.95,5.81,Goteo,Organico,49.94,133,2431.85,0.66,
Maiz,31.85,6.67,29.24,145.23,69.87,5.77,,Organico,40.69,131,4603.67,0.55,Severo
Soja,17.92,6.36,26.22,241.86,71.09,8.05,Goteo,Mixto,46.81,91,2721.66,0.51,Leve
Soja,33.01,5.64,29.82,292.95,44.59,7.18,,Inorganico,25.41,109,4886.38,0.83,Leve
Soja,11.74,5.66,23.86,156.0,70.35,6.49,Aspersor,Mixto,10.12,108,4712.87,0.33,Severo
Trigo,10.27,6.1,19.22,84.31,52.78,5.97,Goteo,Inorganico,38.62,114,4130.33,0.78,
Trigo,25.27,6.42,16.56,128.27,61.46,6.43,,Inorganico,10.18,100,5205.29,0.52,Severo
Trigo,15.13,5.89,27.05,240.05,72.78,5.06,,Inorganico,38.95,133,5696.62,0.39,
Soja,32.81,6.14,24.51,87.72,43.09,4.62,Manual,Mixto,8.79,92,2990.97,0.67,Moderate
Maiz,23.56,7.05,28.58,63.09,71.54,6.01,Manual,Organico,30.11,106,4894.93,0.39,
Soja,22.66,6.23,18.61,103.55,87.38,6.92,Aspersor,Organico,11.97,140,2404.56,0.32,Moderate
Trigo,34.9,6.53,17.49,70.97,48.02,6.7,Aspersor,Inorganico,9.13,118,5538.52,0.52,Severo
Maiz,17.86,6.14,16.98,228.68,56.76,4.88,Goteo,Inorganico,46.28,143,2555.17,0.35,Moderate
Maiz,25.02,6.73,19.81,154.14,73.22,4.51,Manual,Organico,47.9,140,5953.33,0.68,Moderate
Trigo,22.5,5.64,19.82,214.28,45.18,7.49,Manual,Organico,7.0,142,4571.18,0.41,Leve
Maiz,25.29,6.3,23.79,289.12,56.95,5.12,,Inorganico,46.59,141,2330.45,0.79,Moderate
Trigo,12.8,6.82,21.13,200.66,61.31,8.14,Manual,Inorganico,6.91,117,3098.22,0.68,Moderate
Maiz,23.93,6.8,19.99,78.36,76.78,6.99,,Mixto,10.3,118,2858.28,0.59,
Trigo,25.82,7.3,23.9,71.95,74.1,9.07,Manual,Mixto,20.63,124,3161.45,0.86,Leve
Soja,17.85,7.47,30.84,109.18,64.7,6.17,Manual,Inorganico,41.16,129,5536.99,0.73,Severo
Soja,12.58,7.44,27.85,162.49,74.01,6.07,Aspersor,Organico,24.47,97,4072.41,0.73,Moderate
Maiz,39.61,6.0,27.7,187.71,46.26,5.82,Goteo,Mixto,33.84,99,2684.8,0.81,
Trigo,11.59,6.78,26.54,212.78,78.35,6.5,Goteo,Inorganico,45.0,131,5826.6,0.54,Severo
